node_emit_ms,client_recv_ms
3225,3221
3231,3233
3232,3233
3233,3233
3236,3233
3236,3233
3279,3276
3281,3277
3282,3278
3285,3282
3304,3300
3330,3326
3331,3327
3332,3328
3333,3329
3363,3360
3370,3366
3375,3372
3380,3376
3386,3383
3398,3394
3399,3395
3443,3444
3448,3444
3449,3450
3454,3451
3455,3451
3456,3452
3462,3458
3463,3459
3467,3463
3473,3470
3479,3476
3491,3488
3492,3489
3493,3490
3497,3494
3498,3494
3502,3499
3503,3500
3505,3501
3510,3506
3532,3528
3533,3529
3557,3553
3558,3554
3562,3559
3563,3560
3574,3571
3581,3577
3598,3595
3604,3600
3605,3601
3611,3608
3618,3614
3619,3615
3623,3619
3624,3620
3666,3663
3678,3675
3679,3675
3714,3710
3719,3715
3730,3727
3743,3739
3744,3742
3746,3742
3747,3743
3762,3758
3767,3764
3768,3764
3773,3769
3773,3770
3774,3771
3775,3772
3781,3778
3782,3778
3792,3788
3799,3795
3804,3800
3809,3805
3810,3806
3820,3817
3826,3822
3838,3834
3843,3839
3872,3869
3890,3887
3891,3888
3892,3888
3911,3907
3912,3908
3916,3912
3917,3913
3918,3915
3918,3915
3919,3916
3922,3918
3923,3919
3924,3921
3929,3925
3930,3928
3931,3928
3931,3928
3934,3931
3935,3932
3936,3932
3947,3943
3947,3944
3948,3945
3949,3945
3957,3954
3963,3960
4004,4000
4005,4001
4006,4005
4010,4006
4016,4012
4017,4013
4021,4018
4027,4023
4028,4024
4032,4028
4033,4029
4038,4035
4044,4040
4049,4046
4054,4051
4055,4052
4056,4053
4060,4057
4062,4058
4066,4062
4067,4064
4068,4065
4074,4070
4079,4075
4080,4076
4081,4077
4084,4080
4084,4081
4124,4120
4125,4121
4126,4122
4127,4123
4131,4127
4132,4128
4135,4132
4136,4133
4158,4154
4164,4160
4169,4166
4170,4167
4171,4167
4174,4170
4175,4172
4216,4213
4217,4214
4222,4219
4228,4224
4234,4231
4246,4242
4264,4262
4265,4262
4266,4262
4270,4266
4275,4271
4276,4272
4277,4273
4293,4289
4304,4301
4305,4306
4310,4307
4311,4308
4313,4309
4327,4323
4327,4324
4328,4325
4344,4340
4349,4345
4356,4352
4356,4353
4364,4360
4371,4367
4372,4369
4379,4376
4380,4376
4386,4383
4387,4384
4388,4384
4389,4385
4393,4389
4398,4394
4404,4402
4405,4402
4411,4408
4412,4409
4419,4416
4447,4443
4448,4444
4452,4448
4453,4449
4460,4456
4472,4468
4496,4493
4503,4500
4510,4507
4522,4518
4555,4552
4565,4561
4566,4563
4596,4593
4604,4601
4616,4612
4629,4625
4629,4626
4635,4631
4636,4632
4640,4636
4669,4666
4671,4667
4671,4668
4674,4670
4675,4671
4686,4682
4691,4688
4702,4701
4703,4701
4704,4701
4705,4701
4708,4704
4713,4710
4714,4711
4715,4711
4716,4712
4717,4713
4719,4716
4720,4716
4731,4727
4736,4733
4754,4750
4755,4751
4760,4757
4783,4780
4784,4782
4785,4782
4789,4791
4795,4792
4796,4793
4797,4793
4802,4799
4808,4805
4809,4805
4810,4806
4811,4807
4812,4808
4814,4811
4837,4834
4843,4839
4844,4841
4845,4842
4863,4859
4863,4860
4880,4882
4885,4882
4886,4882
4890,4886
4896,4892
4897,4893
4898,4894
4898,4895
4899,4896
5244,5241
5245,5241
5250,5247
5255,5251
5256,5253
5258,5254
5263,5260
5264,5260
5270,5266
5272,5268
5272,5269
5273,5269
5277,5273
5278,5274
5280,5277
5282,5278
5295,5292
5300,5296
5301,5297
5302,5298
5305,5302
5306,5302
5308,5304
5312,5308
5314,5311
5319,5315
5320,5317
5321,5320
5322,5320
5323,5320
5323,5320
5324,5320
5325,5321
5326,5323
5327,5323
5331,5327
5336,5333
5337,5333
5338,5334
5339,5335
5352,5349
5387,5384
5397,5394
5403,5400
5425,5422
5426,5423
5427,5424
5442,5440
5443,5440
5449,5453
5450,5453
5457,5453
5466,5463
5467,5463
5472,5469
5479,5475
5484,5480
5490,5486
5508,5509
5513,5509
5526,5522
5531,5528
5548,5545
5549,5546
5561,5557
5581,5578
5589,5585
5600,5596
5605,5602
5618,5615
5619,5615
5629,5630
5630,5630
5634,5630
5635,5631
5666,5662
5671,5668
5686,5682
5713,5710
5725,5721
5736,5733
5754,5751
5756,5752
5765,5764
5766,5764
5767,5764
5768,5764
5769,5765
5771,5767
5812,5809
5817,5813
5822,5819
5823,5820
5828,5826
5829,5826
5834,5831
5840,5836
5841,5837
5842,5838
5842,5839
5856,5853
5880,5877
5882,5878
5886,5883
5887,5884
5903,5901
5904,5901
5920,5917
5932,5928
5933,5929
5960,5957
5965,5961
5966,5962
5970,5967
5977,5973
5982,5979
5983,5980
5989,5985
5989,5986
5990,5987
5995,5991
5996,5992
6013,6009
6014,6014
6019,6016
6034,6030
6039,6037
6040,6037
6058,6054
6059,6055
6064,6060
6064,6063
6065,6063
6066,6063
6069,6072
6070,6072
6071,6072
6075,6072
6075,6072
6082,6078
6098,6095
6099,6095
6129,6125
6157,6153
6158,6154
6163,6159
6191,6188
6192,6189
6204,6201
6205,6201
6222,6218
6254,6251
6259,6263
6260,6263
6265,6263
6266,6263
6278,6275
6285,6281
6286,6282
6286,6283
6291,6287
6291,6288
6302,6298
6308,6304
6308,6305
6314,6310
6320,6317
6321,6317
6325,6321
6335,6331
6336,6332
6336,6333
6345,6342
6346,6342
6347,6343
6355,6351
6359,6355
6389,6386
6407,6403
6408,6404
6409,6405
6420,6422
6421,6422
6421,6422
6426,6422
6427,6436
6438,6436
6440,6436
6446,6443
6447,6444
6493,6490
6494,6491
6500,6496
6534,6530
6546,6543
6547,6545
6548,6545
6563,6560
6570,6566
6577,6573
6578,6574
6592,6589
6611,6607
6617,6613
6618,6614
6622,6619
6623,6619
6624,6620
6728,6724
6728,6726
6729,6726
6730,6726
6743,6740
6749,6746
6750,6746
6761,6758
6763,6759
6773,6770
6779,6775
6785,6781
6785,6782
6801,6798
6808,6804
6826,6827
6830,6827
6851,6848
6852,6849
6860,6856
6871,6868
6878,6874
6878,6875
6890,6887
6896,6892
6910,6907
6912,6908
6912,6909
6917,6914
6918,6914
6952,6948
6953,6950
6954,6950
6966,6963
6978,6975
7001,6997
7002,6999
7019,7015
7036,7037
7036,7037
7037,7037
7040,7037
7041,7037
7051,7048
7052,7048
7057,7055
7058,7055
7059,7055
7063,7059
7075,7071
7075,7072
7077,7073
7080,7077
7105,7101
7112,7108
7124,7120
7136,7132
7179,7176
7180,7177
7181,7178
7184,7180
7185,7181
7189,7185
7189,7186
7191,7188
7192,7188
7193,7189
7209,7206
7221,7217
7234,7230
7239,7236
7244,7241
7251,7247
7252,7248
7256,7252
7257,7253
7273,7269
7278,7275
7279,7275
7308,7305
7309,7305
7314,7310
7315,7311
7320,7316
7321,7317
7325,7322
7326,7323
7359,7356
7393,7389
7404,7401
7404,7401
7421,7418
7434,7431
7476,7472
7477,7473
7481,7478
7497,7493
7517,7513
7518,7514
7523,7520
7524,7520
7535,7532
7552,7549
7583,7580
7615,7612
7616,7612
7620,7616
7621,7618
7628,7625
7640,7636
7645,7642
7658,7655
7665,7662
7694,7691
7695,7695
7696,7695
7699,7696
7700,7697
7701,7698
7702,7698
7706,7703
7723,7720
7734,7730
7745,7742
7754,7752
7754,7752
7755,7752
7759,7757
7760,7757
7765,7762
7766,7762
7767,7763
7768,7764
7775,7771
7776,7772
7789,7786
7794,7790
7805,7801
7811,7807
7816,7814
7817,7814
7817,7814
7846,7842
7852,7849
8358,8355
8359,8356
8374,8371
8380,8377
8381,8377
8391,8391
8392,8391
8394,8391
8395,8391
8409,8409
8413,8409
8415,8411
8417,8413
8418,8414
8423,8420
8424,8421
8426,8422
8427,8423
8427,8424
8434,8430
8436,8436
8441,8437
8449,8446
8450,8447
8451,8448
8455,8452
8456,8452
8457,8453
8458,8454
8462,8459
8464,8461
8469,8466
8470,8467
8476,8472
8477,8473
8477,8474
8483,8480
8488,8485
8493,8490
8495,8491
8499,8496
8501,8497
8506,8502
8507,8503
8507,8504
8511,8507
8511,8508
8513,8509
8513,8510
8519,8516
8520,8516
8525,8521
8530,8527
8535,8532
8536,8536
8537,8536
8540,8537
8541,8538
8542,8538
8546,8542
8547,8543
8548,8545
8549,8546
8550,8546
8553,8549
8554,8551
8555,8551
8559,8555
8560,8556
8565,8561
8570,8567
8571,8568
8572,8568
8577,8573
8578,8574
8582,8578
8587,8583
8587,8584
8588,8585
8589,8585
8594,8590
8595,8591
8596,8592
8600,8597
8606,8603
8607,8603
8613,8614
8618,8614
8619,8616
8621,8617
8628,8624
8629,8625
8634,8630
8643,8639
8644,8644
8649,8645
8650,8646
8654,8651
8656,8652
8660,8656
8661,8658
8662,8659
8668,8665
8669,8665
8674,8675
8674,8675
8679,8676
8680,8676
8681,8677
8687,8683
8691,8688
8692,8694
8697,8694
8698,8694
8704,8701
8706,8703
8707,8703
8713,8709
8715,8715
8715,8715
8719,8715
8720,8716
8721,8717
8726,8722
8731,8727
8758,8754
8763,8760
8786,8783
8797,8794
8808,8805
8814,8811
8820,8817
8826,8822
8836,8833
8837,8834
8842,8839
8864,8860
8869,8865
8876,8874
8877,8874
8878,8874
8887,8884
8898,8895
8915,8911
8921,8918
8928,8924
8929,8925
8930,8926
8945,8942
8963,8959
8964,8961
8973,8969
8977,8974
8988,8985
9006,9003
9023,9019
9033,9030
9052,9049
9058,9054
9059,9055
9060,9056
9064,9060
9065,9062
9066,9063
9067,9063
9071,9068
9073,9069
9099,9103
9105,9103
9106,9103
9113,9110
9114,9110
9115,9111
9120,9116
9141,9138
9146,9142
9147,9143
9147,9144
9148,9144
9155,9152
9156,9152
9157,9153
9164,9160
9165,9161
9166,9162
9191,9188
9212,9209
9235,9232
9247,9243
9252,9249
9258,9255
9281,9278
9291,9287
9317,9314
9318,9319
9319,9319
9323,9319
9324,9321
9329,9326
9330,9326
9331,9327
9341,9337
9342,9338
9343,9339
9370,9367
9371,9367
9376,9372
9387,9384
9398,9394
9399,9395
9400,9396
9431,9429
9433,9429
9443,9445
9448,9445
9449,9446
9456,9452
9461,9457
9462,9458
9462,9459
9470,9466
9486,9483
9497,9493
9517,9513
9518,9514
9530,9527
9564,9560
9565,9561
9569,9568
9570,9568
9575,9572
9580,9577
9581,9578
9582,9579
9591,9587
9592,9588
9596,9593
9608,9606
9609,9606
9621,9618
9627,9627
9632,9629
9633,9630
9643,9640
9657,9653
9662,9658
9667,9663
9672,9671
9673,9671
9674,9671
9735,9732
9737,9733
9737,9733
9745,9741
9746,9743
9755,9759
9756,9759
9762,9759
9803,9799
9808,9804
9809,9805
9821,9817
9835,9832
9836,9832
9841,9837
9852,9849
9853,9850
9854,9851
9864,9861
9891,9888
9915,9912
9922,9918
9927,9923
9928,9924
9944,9941
9960,9956
9961,9957
9962,9958
9964,9960
9974,9971
9975,9971
9976,9972
9994,9991
10007,10003
10020,10016
10021,10017
10025,10021
10026,10022
10027,10023
10032,10028
10037,10033
10038,10035
10043,10040
10049,10045
10060,10057
10090,10087
10092,10088
10106,10102
10107,10103
10128,10124
10140,10137
10146,10143
10152,10149
10193,10190
10194,10191
10201,10198
10203,10199
10222,10219
10265,10262
10266,10263
10267,10263
10271,10268
10273,10270
10284,10281
10285,10282
10326,10323
10339,10335
10344,10340
10349,10346
10362,10359
10379,10376
10391,10387
10392,10392
10393,10392
10396,10392
10409,10406
10410,10407
10415,10412
10422,10418
10423,10419
10449,10446
10484,10480
10485,10482
10490,10492
10491,10492
10491,10492
10495,10492
10502,10499
10502,10499
10513,10510
10531,10527
10532,10529
10559,10556
10564,10560
10565,10561
10571,10567
10572,10569
10574,10570
10574,10571
10575,10572
10600,10596
10624,10620
10630,10626
10630,10627
10647,10644
10648,10644
10663,10659
10669,10666
10675,10672
10676,10673
10693,10690
10698,10694
10705,10701
10705,10702
10706,10703
10742,10738
10743,10739
10747,10744
10753,10750
10774,10770
10775,10771
10775,10772
10780,10776
10785,10783
10786,10783
10790,10787
10801,10799
10802,10799
10808,10804
10843,10840
10844,10840
10849,10846
10850,10846
10868,10864
10874,10870
10888,10885
10889,10885
10901,10898
10902,10898
10903,10899
10907,10904
10929,10925
10938,10935
10943,10940
10944,10944
10948,10945
10955,10951
10962,10959
10969,10965
10969,10970
10974,10970
10975,10972
10976,10972
11013,11010
11037,11034
11039,11035
11039,11036
11040,11036
11077,11074
11079,11075
11080,11076
11084,11081
11085,11082
11136,11132
11141,11137
11160,11156
11161,11157
11165,11161
11166,11163
11167,11163
11173,11170
11179,11176
11186,11182
11187,11183
11187,11184
11198,11194
11239,11241
11246,11258
11287,11284
11292,11288
11292,11289
11297,11293
11297,11294
11298,11295
11307,11304
11323,11321
11324,11321
11347,11344
11359,11356
11360,11357
11361,11358
11365,11361
11366,11362
11376,11373
11377,11373
11377,11374
11383,11379
11383,11381
11384,11381
11385,11382
11386,11383
11387,11383
11388,11385
11395,11392
11396,11392
11418,11415
11423,11420
11424,11422
11425,11422
11429,11426
11430,11427
11435,11431
11457,11454
11462,11459
11492,11489
11493,11490
11498,11495
11504,11500
11510,11512
11511,11512
11512,11512
11516,11512
11567,11563
11577,11574
11595,11592
12287,12284
12294,12290
12294,12291
12296,12293
12297,12293
12302,12298
12305,12301
12306,12302
12313,12310
12314,12311
12315,12311
12318,12315
12319,12315
12322,12318
12322,12319
12330,12326
12341,12338
12346,12342
12355,12351
12356,12352
12357,12353
12357,12354
12360,12356
12361,12357
12363,12362
12366,12362
12367,12365
12368,12365
12369,12365
12371,12368
12372,12369
12373,12369
12378,12374
12379,12375
12381,12377
12382,12378
12382,12379
12387,12383
12393,12389
12394,12390
12395,12391
12396,12393
12402,12399
12403,12400
12408,12405
12409,12409
12414,12411
12419,12416
12420,12416
12426,12423
12433,12429
12434,12431
12439,12436
12440,12437
12441,12437
12446,12442
12450,12447
12451,12448
12452,12448
12457,12453
12458,12454
12459,12455
12459,12456
12463,12459
12465,12461
12472,12468
12477,12473
12478,12474
12483,12480
12484,12481
12489,12485
12490,12486
12491,12487
12496,12493
12501,12498
12503,12503
12503,12503
12507,12504
12508,12505
12509,12505
12510,12508
12511,12508
12512,12508
12516,12512
12517,12513
12522,12519
12523,12519
12524,12520
12527,12524
12534,12530
12535,12532
12541,12537
12548,12544
12553,12549
12553,12554
12557,12554
12562,12559
12564,12560
12569,12566
12571,12568
12574,12571
12575,12572
12581,12577
12582,12578
12588,12585
12589,12585
12593,12590
12600,12597
12606,12602
12612,12609
12623,12619
12628,12625
12634,12630
12635,12632
12636,12633
12652,12657
12661,12658
12700,12697
12705,12702
12712,12708
12713,12709
12718,12714
12729,12726
12734,12731
12745,12742
12758,12754
12763,12760
12775,12771
12791,12788
12792,12789
12799,12795
12804,12800
12826,12822
12831,12828
12832,12828
12848,12844
12853,12849
12854,12851
12855,12851
12858,12855
12859,12856
12865,12861
12865,12862
12866,12863
12871,12867
12876,12872
12887,12884
12934,12931
12946,12943
12947,12943
12948,12944
12949,12945
12949,12946
12950,12947
12951,12947
12958,12954
12963,12959
12964,12960
12976,12972
12976,12973
12980,12976
12981,12977
12986,12984
12987,12984
13004,13000
13015,13012
13043,13044
13049,13045
13059,13056
13066,13068
13068,13068
13068,13068
13073,13069
13123,13120
13124,13125
13128,13125
13129,13126
13130,13127
13148,13144
13149,13145
13150,13146
13153,13150
13154,13151
13175,13173
13182,13180
13183,13180
13183,13180
13188,13185
13189,13185
13200,13197
13220,13217
13238,13234
13239,13235
13240,13236
13260,13256
13261,13258
13262,13258
13264,13265
13265,13265
13266,13265
13267,13265
13268,13265
13268,13265
13271,13267
13276,13273
13290,13286
13291,13287
13305,13302
13312,13308
13318,13315
13337,13333
13342,13338
13348,13344
13348,13347
13350,13347
13350,13347
13353,13349
13367,13364
13390,13387
13391,13388
13396,13392
13418,13414
13419,13417
13419,13417
13420,13417
13422,13420
13423,13420
13424,13420
13433,13430
13450,13448
13451,13448
13456,13453
13457,13453
13462,13459
13483,13479
13483,13480
13484,13481
13485,13481
13486,13482
13486,13483
13487,13484
13489,13485
13490,13486
13490,13487
13491,13487
13492,13488
13492,13489
13517,13514
13524,13520
13525,13521
13525,13522
13540,13537
13541,13538
13546,13543
13557,13553
13567,13564
13574,13570
13579,13575
13580,13576
13581,13577
13588,13585
13589,13585
13595,13592
13596,13592
13600,13596
13607,13603
13629,13626
13630,13631
13631,13631
13632,13631
13635,13633
13636,13633
13637,13634
13642,13638
13643,13639
13644,13641
13654,13652
13655,13652
13656,13653
13662,13658
13663,13659
13663,13663
13667,13663
13668,13665
13674,13670
13708,13704
13714,13710
13725,13722
13726,13722
13727,13725
13728,13725
13729,13725
13742,13739
13748,13745
13755,13754
13756,13754
13757,13754
13762,13759
13763,13759
13767,13764
13785,13782
13786,13786
13790,13786
13791,13788
13792,13788
13841,13837
13846,13843
13851,13848
13852,13849
13853,13850
13854,13851
13855,13851
13869,13866
13899,13896
13917,13914
13934,13930
13945,13941
13949,13945
13950,13946
13969,13965
13974,13971
13981,13977
13986,13983
13992,13989
14005,14001
14006,14002
14010,14006
14010,14007
14011,14008
14012,14009
14013,14009
14017,14014
14018,14015
14023,14019
14051,14047
14056,14053
14068,14065
14086,14082
14092,14089
14093,14089
14103,14100
14110,14106
14136,14132
14156,14152
14162,14158
14169,14165
14169,14166
14170,14167
14171,14168
14172,14169
14177,14175
14178,14175
14179,14175
14207,14203
14254,14252
14255,14252
14256,14252
14276,14273
14277,14276
14278,14276
14279,14276
14299,14296
14301,14297
14301,14298
14306,14306
14315,14312
14321,14317
14322,14318
14323,14319
14333,14329
14343,14344
14345,14344
14345,14344
14348,14345
14367,14364
14403,14399
14413,14410
14419,14415
14420,14416
14421,14417
14440,14443
14462,14461
14477,14474
14513,14510
14513,14510
14523,14520
14528,14526
14529,14526
14535,14531
14545,14542
14587,14584
14588,14584
14589,14585
14593,14589
14626,14622
14627,14623
14632,14628
14649,14646
14650,14647
14672,14669
14674,14670
14675,14671
14684,14680
14722,14719
14723,14720
14733,14730
14735,14731
14739,14735
14744,14743
14745,14743
14746,14743
14763,14759
14764,14760
14765,14761
14766,14762
14768,14764
14774,14770
14786,14782
14796,14793
14814,14811
14865,14862
14877,14873
14878,14874
14895,14891
14912,14909
14932,14928
14948,14944
14957,14954
14963,14959
14979,14976
14986,14982
14997,14994
15003,15005
15005,15005
15009,15006
15028,15024
15033,15030
15045,15042
15061,15057
15062,15058
15072,15069
15090,15087
15091,15088
15118,15115
15124,15120
15130,15127
15131,15127
15142,15138
15199,15195
15204,15201
15205,15202
15209,15206
15223,15219
15228,15224
15229,15225
15236,15232
15237,15233
15238,15234
15247,15244
15259,15257
15261,15257
15272,15268
15293,15289
15294,15290
15298,15295
15304,15301
15311,15311
15312,15311
15313,15311
15314,15311
15314,15311
15322,15319
15345,15342
15350,15347
15351,15347
15355,15351
15356,15352
15356,15353
15358,15354
15362,15358
15384,15380
15401,15398
15402,15398
15406,15408
15407,15408
15412,15408
15413,15409
15425,15422
15431,15436
15432,15436
15440,15436
15470,15467
15479,15476
15480,15476
15486,15483
15487,15483
15491,15488
15492,15488
15537,15534
15549,15546
15568,15564
15569,15565
15569,15566
15574,15574
15578,15575
15591,15587
15592,15588
15592,15589
15603,15599
15604,15600
15608,15604
15614,15610
15629,15626
15634,15631
15636,15632
15641,15638
15643,15639
15668,15665
15679,15676
15684,15681
15691,15688
15703,15700
15704,15703
15705,15703
15706,15703
15715,15712
15727,15724
15745,15741
15749,15746
15756,15752
15757,15753
15762,15758
15762,15759
15766,15763
15783,15779
15784,15781
15785,15781
15789,15785
15789,15786
15795,15791
15796,15792
15800,15797
15807,15804
15818,15815
15836,15832
15864,15861
15866,15862
15875,15872
15886,15883
15887,15884
15893,15889
15921,15918
15922,15919
15927,15923
15928,15927
15931,15928
15932,15928
15944,15941
15945,15942
15946,15943
16016,16013
16017,16014
16022,16018
16023,16019
16027,16024
16028,16025
16029,16025
16034,16031
16039,16035
16046,16042
16046,16043
16051,16048
16066,16063
16084,16089
16088,16089
16088,16089
16092,16089
16103,16100
16114,16111
16132,16130
16133,16130
16143,16140
16161,16157
16173,16169
16183,16180
16196,16193
16220,16216
16221,16217
16238,16234
16244,16241
16256,16253
16257,16254
16275,16272
16277,16273
16301,16297
16301,16301
16312,16308
16329,16325
16330,16326
16346,16343
16373,16370
16374,16371
16384,16381
16386,16382
16395,16391
16412,16408
16413,16409
16488,16484
16507,16503
16512,16509
16531,16527
16531,16528
16533,16529
16533,16530
16534,16531
16535,16532
16555,16551
16556,16553
16560,16558
16561,16558
16562,16558
16572,16568
16578,16581
17597,17593
17597,17594
17599,17596
17600,17599
17601,17599
17602,17599
17604,17601
17606,17602
17606,17603
17608,17604
17608,17605
17617,17614
17617,17614
17619,17615
17625,17623
17626,17623
17628,17624
17629,17635
17645,17642
17647,17643
17651,17647
17652,17648
17653,17650
17659,17656
17660,17657
17666,17662
17667,17663
17668,17664
17674,17670
17676,17672
17677,17673
17685,17682
17687,17687
17690,17687
17691,17687
17692,17688
17692,17689
17694,17690
17698,17694
17699,17696
17700,17697
17701,17697
17707,17704
17707,17704
17712,17709
17714,17711
17715,17712
17716,17713
17718,17714
17724,17721
17725,17721
17726,17723
17727,17724
17730,17730
17733,17730
17738,17735
17739,17735
17740,17736
17754,17751
17759,17756
17760,17756
17766,17763
17767,17763
17772,17769
17773,17769
17774,17771
17780,17777
17784,17781
17785,17781
17790,17787
17791,17788
17797,17793
17798,17794
17804,17800
17805,17802
17809,17806
17811,17807
17815,17812
17817,17813
17821,17817
17822,17818
17823,17820
17827,17824
17835,17831
17835,17832
17839,17836
17841,17837
17847,17843
17853,17850
17854,17850
17854,17851
17855,17852
17856,17853
17867,17865
17868,17865
17873,17870
17878,17874
17879,17876
17883,17880
17886,17882
17892,17889
17897,17894
17903,17900
17904,17901
17905,17902
17909,17905
17910,17906
17914,17910
17915,17912
17922,17919
17927,17924
17929,17925
17934,17930
17934,17931
17946,17943
17948,17944
17953,17949
17957,17954
17958,17955
17963,17960
17964,17961
17965,17961
17971,17967
17972,17968
17979,17975
17984,17980
17988,17985
17995,17991
18001,17998
18003,17999
18012,18009
18013,18010
18017,18014
18029,18026
18030,18027
18031,18027
18032,18028
18035,18032
18042,18039
18048,18044
18071,18067
18076,18073
18077,18074
18085,18082
18086,18083
18113,18109
18113,18110
18119,18115
18128,18125
18139,18136
18140,18137
18146,18142
18171,18168
18173,18169
18178,18174
18179,18176
18180,18176
18183,18180
18195,18192
18210,18206
18216,18212
18223,18219
18234,18231
18239,18235
18248,18245
18266,18262
18271,18267
18277,18273
18283,18279
18283,18280
18284,18281
18285,18281
18299,18295
18326,18322
18327,18323
18327,18324
18328,18325
18329,18326
18330,18326
18331,18328
18332,18328
18333,18329
18337,18334
18349,18345
18375,18372
18392,18389
18393,18390
18394,18390
18397,18394
18411,18408
18450,18447
18468,18465
18481,18478
18498,18494
18504,18500
18510,18508
18511,18508
18511,18508
18522,18518
18523,18519
18549,18545
18550,18546
18571,18568
18573,18569
18573,18570
18574,18571
18583,18580
18589,18585
18605,18602
18616,18613
18638,18636
18640,18636
18641,18637
18665,18662
18695,18691
18718,18716
18719,18716
18720,18716
18721,18717
18722,18718
18736,18732
18741,18738
18742,18738
18743,18739
18791,18788
18803,18800
18804,18800
18829,18826
18835,18831
18840,18837
18841,18838
18901,18898
18902,18899
18903,18899
18921,18918
18943,18939
18944,18940
18954,18951
18965,18963
18966,18963
18967,18963
18974,18970
18985,18982
18986,18982
19040,19036
19045,19042
19077,19074
19078,19075
19083,19080
19127,19124
19133,19131
19134,19131
19140,19136
19141,19137
19174,19171
19176,19172
19177,19173
19177,19174
19181,19177
