node_emit_ms,client_recv_ms
5392,5388
5397,5393
5402,5398
5408,5404
5426,5423
5462,5458
5462,5458
5467,5463
5472,5468
5477,5473
5482,5478
5487,5483
5492,5488
5497,5493
5504,5500
5509,5505
5514,5510
5520,5516
5527,5523
5532,5528
5562,5558
5593,5589
5593,5589
5593,5589
5600,5596
5605,5601
5610,5606
5616,5612
5622,5618
5628,5624
5634,5630
5639,5635
5645,5641
5651,5647
5670,5666
5675,5671
5695,5691
5720,5716
5720,5716
5726,5722
5731,5727
5738,5734
5744,5740
5749,5745
5754,5750
5760,5756
5767,5763
5784,5780
5790,5786
5796,5791
5801,5797
5807,5803
5829,5825
5854,5851
5855,5851
5860,5856
5867,5863
5872,5868
5877,5873
5884,5880
5899,5896
5908,5904
5913,5909
5919,5915
5926,5922
5932,5928
5938,5934
5943,5939
5965,5962
5991,5987
5991,5987
5997,5993
6015,6011
6020,6017
6026,6022
6032,6028
6039,6035
6044,6040
6051,6047
6056,6052
6063,6059
6068,6064
6074,6070
6080,6076
6099,6095
6131,6127
6132,6128
6137,6133
6142,6138
6147,6143
6153,6149
6159,6155
6164,6160
6171,6167
6177,6173
6182,6178
6187,6183
6194,6190
6200,6196
6205,6201
6224,6220
6262,6258
6262,6258
6262,6258
6269,6265
6274,6270
6280,6276
6285,6281
6291,6287
6296,6292
6301,6297
6308,6304
6314,6310
6320,6316
6326,6322
6333,6329
6363,6359
6387,6383
6387,6383
6394,6390
6400,6396
6405,6402
6412,6408
6417,6413
6422,6418
6427,6423
6434,6430
6439,6435
6444,6440
6450,6446
6468,6464
6474,6470
6496,6492
6524,6521
6524,6521
6525,6521
6531,6527
6536,6532
6541,6537
6546,6542
6552,6548
6558,6554
6564,6560
6579,6575
6584,6580
6590,6586
6596,6593
6602,6599
6622,6618
6647,6643
6647,6643
6653,6649
6659,6655
6664,6660
6671,6667
6676,6672
6695,6691
6700,6696
6705,6701
6710,6706
6717,6713
6722,6718
6727,6723
6732,6728
6754,6750
6782,6778
6782,6778
6783,6778
6788,6783
6793,6789
6809,6804
6814,6810
6820,6816
6826,6822
6833,6828
6838,6834
6843,6839
6850,6846
6856,6852
6861,6857
6882,6879
6907,6903
6908,6904
6922,6918
6928,6924
6933,6929
6938,6934
6944,6940
6950,6945
6955,6951
6961,6957
6966,6962
6971,6967
6978,6974
6983,6979
6988,6985
7008,7004
7037,7033
7044,7040
7049,7045
7054,7050
7060,7056
7067,7063
7072,7068
7077,7073
7083,7079
7089,7085
7095,7091
7100,7096
7107,7103
7112,7108
7118,7114
7146,7142
7170,7166
7170,7166
7174,7171
7181,7177
7186,7182
7223,7220
7233,7229
7241,7237
7246,7242
7262,7258
7267,7263
7273,7269
7278,7274
7285,7281
7291,7287
7309,7305
7332,7328
7332,7328
7336,7332
7341,7337
7346,7342
7351,7347
7356,7352
7372,7368
7377,7373
7382,7378
7388,7384
7393,7389
7399,7395
7404,7400
7411,7407
7429,7425
7453,7449
7454,7450
7460,7456
7467,7463
7483,7479
7488,7484
7494,7490
7499,7495
7506,7502
7512,7508
7517,7513
7523,7518
7529,7524
7535,7531
7540,7537
7560,7556
7583,7579
7593,7589
7598,7594
7605,7601
7610,7606
7615,7611
7622,7618
7627,7623
7633,7629
7638,7634
7645,7641
7651,7647
7656,7652
7661,7657
7667,7663
7686,7682
7719,7715
7719,7715
7723,7719
7728,7724
7735,7731
7741,7737
7746,7742
7751,7747
7756,7752
7763,7759
7768,7764
7774,7770
7780,7776
7786,7782
7791,7787
7821,7817
7846,7842
7846,7842
7852,7848
7857,7853
7862,7858
7867,7863
7874,7870
7879,7875
7885,7881
7890,7886
7897,7893
7903,7899
7908,7904
7913,7909
7919,7915
7949,7946
7982,7978
7983,7979
7983,7979
7989,7985
7994,7990
8001,7997
8006,8002
8012,8008
8017,8013
8023,8019
8028,8024
8043,8040
8049,8045
8056,8052
8061,8057
8080,8076
8113,8109
8113,8109
8118,8114
8124,8119
8130,8125
8139,8135
8154,8150
8160,8155
8165,8161
8171,8167
8178,8174
8184,8180
8189,8185
8194,8190
8200,8196
8218,8214
8247,8243
8248,8244
8248,8244
8254,8249
8268,8264
8273,8269
8278,8274
8283,8279
8289,8285
8296,8292
8301,8297
8306,8302
8311,8307
8318,8313
8323,8319
8342,8338
8367,8364
8367,8364
8383,8379
8389,8385
8394,8390
8399,8395
8405,8401
8412,8408
8417,8413
8422,8418
8428,8424
8434,8429
8439,8435
8444,8440
8451,8447
8475,8471
8509,8505
8510,8506
8515,8511
8520,8516
8527,8522
8533,8529
8538,8534
8543,8539
8548,8544
8554,8550
8559,8555
8565,8561
8571,8567
8576,8572
8582,8578
8613,8609
8637,8633
8637,8633
8642,8638
8649,8645
8654,8650
8660,8656
8666,8661
8671,8667
8677,8673
8687,8683
8692,8688
8699,8695
8704,8700
8710,8706
8726,8723
8748,8744
8777,8773
8777,8773
8778,8773
8784,8779
8790,8786
8794,8791
8800,8796
8805,8801
8811,8807
8817,8813
8822,8818
8838,8834
8843,8839
8849,8845
8856,8852
8876,8873
8905,8901
8905,8901
8906,8902
8911,8907
8917,8913
8922,8918
8927,8923
8934,8930
8950,8946
8955,8951
8960,8956
8965,8961
8972,8968
8978,8973
8983,8979
9004,9000
9034,9032
9034,9032
9036,9032
9043,9039
9049,9045
9063,9059
9070,9066
9076,9072
9082,9078
9088,9084
9093,9089
9098,9094
9104,9100
9109,9105
9115,9111
9137,9133
9162,9158
9163,9159
9179,9175
9185,9181
9191,9187
9197,9193
9202,9198
9207,9203
9212,9208
9217,9213
9223,9219
9228,9224
9235,9231
9240,9236
9245,9241
9265,9261
9300,9296
9300,9297
9307,9303
9313,9309
9318,9314
9323,9319
9329,9325
9336,9332
9341,9337
9346,9342
9352,9348
9359,9355
9364,9360
9371,9367
9377,9373
9405,9401
9429,9425
9429,9425
9434,9430
9440,9436
9445,9441
9452,9448
9457,9453
9462,9458
9467,9463
9474,9470
9479,9475
9484,9480
9490,9485
9495,9491
9501,9497
9530,9526
9553,9549
9554,9550
9559,9556
9566,9561
9571,9567
9576,9572
9582,9578
9588,9584
9593,9589
9599,9595
9604,9600
9611,9607
9616,9612
9632,9628
9637,9633
9658,9654
9682,9678
9683,9678
9687,9683
9693,9689
9698,9694
9705,9701
9710,9706
9715,9711
9720,9716
9726,9722
9731,9727
9745,9741
9750,9746
9756,9752
9761,9757
9783,9779
9811,9807
9811,9807
9811,9807
9818,9814
9823,9819
9828,9824
9835,9831
9841,9837
9856,9852
9862,9858
9867,9863
9873,9869
9878,9874
9884,9880
9889,9885
9912,9908
9941,9937
9941,9937
9941,9937
9946,9942
9951,9948
9967,9963
9972,9969
9979,9975
9984,9980
9991,9987
9996,9992
10003,9999
10008,10004
10013,10009
10019,10015
10041,10037
10072,10068
10072,10068
10081,10077
10088,10084
10093,10089
10100,10096
10105,10101
10111,10107
10117,10113
10123,10119
10128,10124
10135,10131
10141,10137
10147,10143
10153,10149
10175,10171
10209,10205
10209,10205
10213,10209
10220,10215
10225,10221
10231,10226
10236,10232
10243,10239
10248,10244
10253,10249
10260,10256
10266,10262
10271,10267
10278,10273
10284,10280
10312,10308
10347,10343
10347,10343
10348,10344
10353,10349
10359,10355
10365,10361
10370,10366
10377,10373
10382,10378
10389,10385
10394,10390
10399,10395
10414,10410
10421,10417
10427,10423
10447,10443
10477,10473
10478,10474
10478,10474
10485,10481
10492,10487
10497,10493
10502,10498
10508,10504
10514,10510
10528,10523
10534,10530
10539,10535
10544,10540
10550,10546
10556,10552
10579,10575
10602,10598
10603,10599
10608,10604
10613,10609
10619,10614
10624,10620
10644,10640
10650,10646
10655,10651
10662,10658
10667,10663
10672,10668
10678,10674
10685,10681
10690,10686
10710,10706
10741,10737
10741,10737
10742,10738
10756,10752
10761,10757
10766,10762
10772,10768
10777,10773
10783,10779
10788,10784
10794,10790
10801,10797
10806,10802
10813,10808
10819,10815
10840,10836
10871,10868
10872,10868
10877,10873
10882,10878
10888,10884
10896,10892
10901,10897
10907,10903
10912,10908
10918,10914
10924,10920
10931,10927
10937,10933
10942,10938
10948,10944
10977,10973
11002,10998
11002,10998
11007,11002
11013,11009
11018,11014
11024,11020
11029,11025
11034,11030
11040,11038
11047,11043
11054,11050
11060,11057
11066,11061
11072,11067
11087,11083
11110,11106
11136,11132
11136,11132
11142,11138
11148,11143
11153,11148
11159,11155
11164,11160
11169,11165
11175,11171
11181,11177
11186,11182
11207,11203
11212,11208
11217,11213
11224,11219
11245,11242
11276,11272
11276,11272
11277,11273
11281,11277
11287,11283
11293,11289
11299,11294
11304,11300
11323,11319
11328,11324
11334,11330
11339,11335
11346,11342
11351,11347
11357,11353
11378,11374
11410,11406
11410,11406
11410,11406
11417,11412
11421,11417
11435,11431
11440,11436
11446,11442
11451,11447
11461,11457
11467,11463
11472,11468
11478,11474
11485,11480
11490,11486
11510,11506
11545,11541
11545,11541
11549,11545
11555,11551
11560,11556
11566,11562
11571,11567
11577,11573
11583,11579
11588,11584
11593,11589
11598,11594
11605,11601
11611,11607
11617,11613
11638,11634
11672,11668
11672,11668
11679,11675
11684,11680
11689,11685
11694,11690
11700,11696
11705,11701
11709,11705
11714,11710
11719,11715
11724,11720
11730,11725
11736,11732
11741,11738
11766,11762
11800,11796
11800,11796
11801,11797
11807,11802
11813,11808
11818,11814
11823,11819
11829,11825
11835,11831
11841,11837
11846,11842
11852,11848
11858,11854
11864,11860
11869,11865
11898,11895
11923,11919
11923,11919
11928,11924
11934,11930
11940,11936
11946,11941
11952,11948
11957,11953
11962,11958
11969,11965
11975,11971
11980,11976
11995,11991
12004,12000
12011,12007
12031,12027
12052,12048
12057,12053
12062,12058
12069,12065
12074,12070
12080,12076
12085,12081
12092,12087
12108,12104
12114,12110
12121,12116
12126,12122
12132,12128
12138,12134
12144,12140
12166,12162
12191,12187
12191,12187
12195,12191
12201,12197
12206,12202
12224,12220
12229,12225
12234,12230
12240,12236
12245,12241
12252,12248
12257,12253
12263,12259
12269,12265
12275,12271
12295,12291
12321,12317
12321,12317
12335,12331
12340,12336
12345,12341
12352,12348
12356,12352
12361,12357
12366,12362
12372,12368
12378,12374
12383,12379
12389,12385
12395,12391
12400,12396
12419,12415
12450,12446
12456,12452
12463,12459
12469,12465
12475,12471
12480,12476
12485,12481
12492,12488
12498,12494
12503,12499
12508,12504
12515,12511
12520,12516
12526,12522
12531,12527
12554,12550
12586,12582
12586,12582
12590,12586
12596,12592
12601,12597
12607,12602
12612,12608
12617,12613
12623,12618
12629,12624
12634,12630
12639,12635
12645,12641
12652,12648
12658,12654
12687,12683
12717,12715
12718,12715
12718,12715
12725,12720
12730,12726
12735,12731
12741,12736
12747,12743
12753,12749
12758,12754
12765,12761
12771,12767
12788,12784
12793,12789
12800,12795
12820,12816
12844,12840
12844,12840
12851,12847
12856,12852
12861,12857
12867,12863
12874,12870
12879,12875
12884,12880
12902,12898
12908,12904
12914,12909
12918,12914
12924,12920
12929,12925
12950,12946
12975,12971
12975,12971
12979,12975
12986,12981
12992,12988
12997,12993
13013,13009
13018,13014
13023,13019
13029,13025
13036,13032
13041,13037
13049,13045
13054,13051
13061,13057
13081,13077
13110,13106
13111,13107
13111,13107
13132,13128
13138,13134
13143,13139
13148,13144
13154,13150
13161,13157
13166,13162
13171,13167
13176,13172
13183,13179
13188,13184
13193,13189
13214,13210
13243,13239
13249,13245
13254,13250
13260,13256
13266,13262
13272,13268
13278,13274
13284,13280
13288,13284
13293,13289
13300,13296
13307,13303
13316,13312
13321,13317
13327,13323
13360,13356
13384,13380
13385,13381
13390,13386
13396,13391
13402,13398
13407,13403
13413,13409
13419,13414
13425,13421
13430,13426
13436,13432
13442,13437
13448,13443
13463,13459
13469,13465
13488,13485
13513,13509
13514,13509
13518,13514
13525,13521
13530,13526
13536,13532
13543,13539
13549,13545
13554,13550
13560,13555
13578,13574
13584,13580
13590,13586
13596,13592
13601,13597
13623,13619
13650,13647
13651,13647
13656,13652
13661,13657
13667,13663
13674,13670
13692,13688
13698,13694
13703,13699
13708,13704
13714,13710
13721,13717
13726,13722
13733,13728
13739,13735
13759,13755
13788,13785
13789,13785
13789,13785
13806,13802
13812,13808
13818,13814
13823,13819
13830,13826
13835,13832
13842,13838
13847,13843
13853,13849
13859,13855
13865,13861
13870,13866
13890,13887
13926,13922
13926,13922
13932,13928
13939,13935
13944,13940
13949,13945
13956,13951
13961,13957
13967,13963
13973,13969
13979,13975
13985,13981
13990,13986
13996,13992
14002,13997
14034,14030
14063,14059
14063,14059
14063,14059
14069,14065
14076,14071
14081,14077
14087,14083
14093,14089
14100,14095
14106,14102
14111,14107
14118,14114
14125,14121
14131,14126
14148,14144
14169,14165
14194,14190
14194,14190
14201,14197
14207,14203
14212,14208
14219,14215
14224,14220
14229,14225
14235,14231
14241,14237
14247,14243
14265,14261
14270,14266
14276,14272
14282,14278
14305,14301
14329,14325
14329,14326
14335,14331
14340,14336
14346,14342
14353,14349
14358,14354
14375,14371
14380,14376
14386,14382
14393,14388
14399,14395
14404,14400
14411,14407
14416,14412
14438,14434
14462,14458
14463,14458
14469,14465
14484,14479
14489,14485
14494,14490
14500,14496
14506,14502
14512,14508
14518,14513
14523,14519
14528,14524
14535,14531
14542,14538
14547,14543
14567,14563
14600,14596
14601,14597
14606,14602
14612,14608
14617,14613
14623,14619
14628,14624
14635,14630
14640,14636
14646,14642
14653,14649
14658,14653
14663,14659
14668,14664
14675,14670
14700,14696
14736,14732
14737,14732
14737,14733
14742,14738
14749,14745
14754,14750
14760,14756
14765,14761
14771,14767
14778,14774
14783,14779
14788,14784
14794,14790
14801,14797
14807,14803
14836,14832
14865,14861
14865,14861
14865,14861
14871,14867
14877,14873
14882,14878
14887,14883
14894,14890
14899,14895
14905,14900
14911,14907
14915,14911
14932,14928
14938,14934
14943,14939
14963,14959
14993,14989
14993,14989
14993,14989
14998,14994
15004,15000
15011,15007
15016,15012
15021,15017
15027,15023
15044,15040
15050,15046
15057,15052
15062,15058
15069,15065
15075,15071
15098,15094
15123,15119
15123,15119
15127,15123
15134,15130
15139,15135
15156,15152
15161,15157
15166,15163
15173,15169
15179,15175
15184,15180
15190,15186
15197,15193
15203,15198
15209,15205
15231,15227
15256,15252
15266,15262
15271,15267
15278,15274
15283,15279
15288,15284
15295,15291
15300,15295
15305,15301
15311,15307
15315,15311
15322,15318
15327,15323
15332,15328
15338,15334
15357,15353
15396,15392
15396,15392
15401,15397
15407,15402
15413,15409
15419,15415
15424,15420
15431,15427
15436,15432
15443,15439
15448,15444
15453,15449
15459,15455
15466,15462
15471,15467
15502,15498
15526,15522
15526,15522
15532,15528
15537,15533
15543,15539
15550,15546
15555,15550
15561,15556
15566,15562
15572,15568
15577,15573
15584,15579
15589,15585
15606,15602
15611,15607
15634,15630
15662,15658
15662,15658
15662,15658
15669,15665
15674,15670
15681,15677
15686,15683
15692,15687
15696,15692
15702,15698
15719,15715
15726,15722
15732,15728
15737,15733
15744,15740
15762,15759
15790,15786
15790,15786
15791,15786
15799,15795
15804,15800
15810,15806
15850,15846
15861,15857
15868,15864
15874,15870
15880,15875
15885,15881
15890,15886
15897,15893
15903,15899
15921,15918
15943,15939
15944,15940
15961,15958
15968,15963
15974,15970
15979,15975
15983,15979
15989,15985
15995,15991
16000,15996
16005,16001
16010,16006
16018,16014
16025,16021
16032,16028
16052,16048
16086,16082
16086,16082
16093,16089
16099,16095
16104,16100
16111,16106
16116,16111
16122,16118
16127,16123
16132,16128
16137,16133
16144,16140
16149,16145
16154,16150
16159,16155
16189,16185
16213,16209
16213,16209
16221,16217
16226,16222
16232,16228
16237,16233
16243,16239
16249,16245
16254,16250
16260,16256
16265,16261
16271,16267
16277,16272
16282,16278
16287,16283
16317,16313
16340,16336
16341,16337
16347,16342
16353,16349
16358,16354
16363,16359
16369,16366
16376,16371
16381,16377
16387,16382
16392,16388
16399,16394
16413,16409
16420,16416
16425,16421
16447,16443
16471,16467
16472,16467
16477,16473
16482,16478
16487,16483
16494,16490
16499,16495
16508,16504
16523,16519
16529,16525
16534,16530
16541,16536
16546,16542
16552,16548
16559,16555
