node_emit_ms,client_recv_ms
2139,2137
2151,2149
2156,2154
2162,2160
2177,2175
2183,2181
2188,2186
2192,2190
2198,2196
2204,2202
2210,2208
2215,2213
2221,2219
2226,2224
2232,2230
2239,2237
2245,2243
2250,2248
2255,2253
2261,2259
2266,2264
2334,2332
2382,2380
2407,2405
2413,2410
2419,2417
2424,2422
2431,2428
2436,2434
2442,2440
2449,2447
2455,2453
2484,2483
2486,2483
2487,2485
2492,2490
2494,2492
2499,2497
2504,2502
2522,2520
2527,2525
2534,2532
2540,2538
2546,2544
2552,2549
2559,2557
2565,2563
2573,2571
2578,2575
2590,2588
2596,2594
2602,2600
2608,2606
2614,2612
2620,2618
2637,2635
2643,2641
2650,2648
2656,2654
2662,2660
2669,2667
2675,2673
2682,2680
2688,2686
2694,2692
2700,2698
2705,2703
2714,2712
2722,2720
2728,2726
2734,2732
2752,2750
2822,2820
2872,2870
2885,2883
2891,2889
2898,2896
2904,2902
2909,2907
2920,2917
2928,2926
2934,2932
2942,2940
2949,2946
2983,2981
2990,2988
2991,2989
2992,2990
2997,2995
3003,3001
3010,3008
3016,3014
3022,3020
3028,3025
3033,3031
3039,3037
3045,3043
3051,3049
3057,3055
3063,3061
3069,3067
3095,3093
3103,3101
3109,3107
3116,3113
3121,3119
3128,3126
3133,3131
3139,3137
3144,3142
3152,3149
3157,3155
3162,3160
3169,3167
3176,3173
3182,3180
3188,3186
3196,3194
3213,3211
3220,3218
3226,3224
3231,3229
3237,3235
3301,3299
3363,3361
3370,3367
3370,3368
3381,3379
3382,3380
3387,3385
3394,3392
3400,3398
3407,3405
3413,3411
3419,3417
3436,3434
3443,3441
3475,3473
3480,3478
3481,3479
3486,3484
3487,3485
3495,3493
3497,3495
3502,3500
3507,3505
3513,3511
3520,3518
3525,3522
3531,3529
3547,3545
3552,3550
3558,3556
3564,3562
3570,3568
3584,3582
3592,3590
3598,3596
3604,3602
3610,3608
3616,3614
3622,3619
3627,3625
3634,3632
3640,3638
3646,3644
3663,3661
3669,3667
3675,3673
3681,3679
3689,3687
3694,3692
3700,3698
3705,3703
3769,3767
3770,3768
3770,3768
3829,3827
3837,3837
3842,3840
3848,3846
3854,3852
3860,3858
3866,3863
3872,3870
3890,3888
3897,3895
3932,3930
3934,3932
3943,3941
3945,3943
3950,3948
3956,3954
3963,3960
3969,3967
3975,3973
3982,3980
3988,3986
4006,4004
4011,4009
4017,4015
4022,4020
4028,4025
4040,4038
4047,4045
4052,4050
4057,4055
4063,4061
4069,4067
4074,4072
4079,4077
4085,4083
4091,4089
4097,4095
4103,4101
4122,4120
4128,4126
4134,4132
4144,4142
4149,4147
4156,4153
4162,4160
4169,4167
4176,4174
4183,4181
4189,4187
4197,4195
4269,4267
4322,4320
4345,4343
4350,4348
4356,4354
4362,4360
4368,4366
4374,4372
4380,4378
4386,4383
4393,4391
4426,4424
4427,4425
4431,4429
4432,4430
4433,4431
4439,4437
4456,4453
4462,4460
4469,4467
4475,4473
4481,4479
4487,4485
4493,4491
4500,4498
4505,4503
4511,4509
4516,4514
4529,4527
4535,4533
4540,4538
4545,4543
4551,4549
4565,4563
4571,4569
4577,4575
4583,4581
4591,4588
4596,4594
4603,4601
4609,4607
4615,4613
4621,4619
4627,4625
4633,4631
4638,4636
4645,4643
4652,4650
4659,4656
4664,4662
4680,4678
4746,4744
4799,4797
4814,4812
4820,4818
4826,4824
4833,4830
4839,4837
4844,4842
4851,4848
4857,4855
4863,4861
4869,4867
4908,4906
4914,4912
4920,4918
4925,4923
4926,4924
4932,4930
4933,4931
4940,4938
4946,4944
4952,4950
4959,4956
4965,4963
4972,4970
4978,4976
4985,4983
4990,4987
5012,5010
5019,5017
5024,5022
5030,5028
5037,5035
5044,5042
5050,5048
5055,5053
5061,5059
5066,5064
5072,5070
5079,5077
5084,5082
5090,5088
5096,5094
5103,5101
5109,5107
5128,5126
5133,5131
5139,5137
5147,5145
5153,5151
5159,5157
5229,5227
5290,5288
5301,5299
5310,5308
5317,5315
5324,5322
5329,5327
5337,5335
5344,5343
5360,5358
5366,5364
5395,5393
5400,5399
5401,5399
5406,5404
5407,5405
5411,5409
5418,5416
5424,5422
5430,5428
5436,5434
5442,5440
5449,5446
5455,5452
5470,5469
5476,5474
5482,5480
5488,5486
5495,5492
5500,5498
5513,5511
5518,5516
5523,5521
5530,5528
5535,5533
5549,5547
5554,5552
5560,5558
5567,5565
5585,5583
5593,5591
5598,5596
5605,5603
5613,5610
5618,5616
5625,5622
5630,5628
5636,5634
5641,5639
5648,5646
5653,5651
5722,5720
5768,5766
5780,5778
5786,5784
5792,5790
5812,5810
5818,5816
5825,5822
5830,5828
5838,5837
5872,5870
5873,5871
5875,5873
5879,5877
5883,5881
5885,5883
5891,5889
5899,5897
5905,5903
5911,5909
5933,5931
5938,5936
5944,5942
5955,5952
5960,5958
5966,5964
5972,5970
5985,5983
5991,5989
5998,5996
6004,6002
6010,6008
6015,6013
6021,6019
6027,6025
6042,6040
6048,6046
6054,6052
6059,6057
6066,6064
6071,6069
6077,6075
6084,6081
6091,6089
6096,6094
6103,6101
6108,6106
6116,6114
6122,6119
6128,6126
6134,6132
6201,6199
6256,6254
6288,6288
6290,6288
6298,6296
6304,6302
6309,6307
6315,6313
6323,6320
6329,6327
6335,6333
6341,6339
6347,6345
6353,6351
6363,6361
6397,6395
6402,6400
6403,6401
6408,6406
6410,6408
6415,6413
6420,6418
6426,6424
6432,6430
6438,6436
6444,6442
6450,6448
6457,6455
6462,6460
6468,6466
6474,6472
6480,6478
6496,6494
6501,6499
6508,6506
6513,6511
6519,6517
6531,6529
6538,6536
6546,6544
6553,6551
6560,6558
6567,6564
6574,6572
6581,6579
6587,6585
6594,6592
6612,6610
6619,6617
6625,6623
6633,6631
6694,6692
6751,6749
6752,6750
6758,6755
6759,6757
6766,6764
6772,6770
6777,6775
6782,6780
6788,6786
6796,6793
6801,6799
6808,6805
6851,6849
6856,6854
6862,6860
6863,6861
6865,6863
6870,6868
6871,6869
6877,6875
6883,6881
6889,6887
6895,6893
6902,6900
6908,6906
6923,6921
6931,6929
6950,6947
6956,6954
6962,6960
6969,6966
6975,6973
6981,6979
6988,6986
6994,6992
6999,6997
7005,7003
7010,7008
7016,7014
7022,7020
7029,7027
7036,7033
7041,7039
7048,7046
7066,7064
7073,7071
7079,7077
7085,7083
7147,7149
7148,7149
7149,7149
7149,7149
7150,7149
7151,7149
7204,7202
7214,7212
7225,7223
7226,7224
7231,7229
7237,7234
7243,7241
7249,7247
7255,7253
7261,7259
7268,7266
7274,7272
7312,7310
7317,7315
7318,7316
7323,7321
7326,7324
7329,7327
7330,7328
7337,7334
7342,7340
7348,7347
7354,7351
7360,7358
7367,7365
7373,7371
7379,7377
7386,7383
7400,7398
7405,7403
7417,7415
7423,7421
7429,7427
7435,7433
7440,7438
7446,7444
7454,7452
7460,7458
7466,7464
7472,7470
7478,7475
7483,7481
7489,7487
7495,7493
7512,7510
7517,7515
7524,7521
7530,7528
7535,7533
7545,7543
7611,7609
7678,7676
7684,7682
7689,7687
7696,7694
7703,7701
7708,7706
7713,7711
7720,7718
7726,7724
7738,7736
7771,7769
7772,7770
7773,7771
7778,7776
7780,7778
7785,7783
7792,7790
7798,7796
7806,7804
7816,7814
7823,7821
7828,7826
7834,7832
7851,7848
7857,7855
7869,7867
7879,7877
7886,7884
7894,7892
7900,7898
7906,7904
7912,7910
7921,7919
7926,7924
7932,7930
7938,7935
7943,7941
7949,7947
7965,7963
7970,7968
7976,7974
7982,7980
7988,7986
7994,7992
8001,7999
8009,8006
8016,8014
8028,8025
8043,8041
8052,8050
8122,8120
8178,8176
8213,8211
8219,8217
8227,8225
8236,8234
8255,8253
8256,8254
8260,8258
8266,8264
8271,8269
8277,8275
8283,8281
8289,8287
8296,8294
8301,8299
8355,8352
8359,8357
8360,8358
8365,8362
8366,8364
8366,8364
8367,8365
8372,8369
8377,8375
8383,8381
8389,8387
8395,8393
8401,8399
8408,8406
8414,8412
8432,8430
8439,8437
8444,8442
8451,8449
8457,8455
8463,8461
8469,8467
8475,8473
8482,8480
8490,8488
8496,8494
8501,8499
8514,8512
8521,8519
8527,8525
8532,8530
8547,8545
8553,8551
8559,8557
8565,8562
8628,8626
8674,8672
8679,8677
8685,8683
8691,8689
8697,8694
8703,8700
8709,8707
8734,8732
8739,8737
8741,8738
8745,8743
8746,8744
8751,8749
8767,8765
8773,8771
8779,8777
8786,8784
8801,8799
8814,8812
8819,8817
8825,8823
8831,8829
8837,8835
8843,8841
8849,8846
8854,8852
8860,8858
8868,8866
8881,8879
8887,8885
8893,8891
8898,8896
8904,8902
8938,8937
8948,8946
8999,8997
9000,8997
9000,9000
9001,9000
9002,9000
9003,9001
9010,9008
9016,9014
9023,9021
9029,9027
9036,9034
9043,9041
9049,9047
9054,9052
9059,9057
9066,9063
9144,9142
9153,9151
9161,9159
9166,9163
9171,9169
9176,9174
9183,9181
9190,9188
9195,9193
9200,9198
9206,9204
9222,9220
9227,9225
9234,9232
9239,9237
9276,9274
9277,9275
9278,9276
9283,9281
9284,9282
9289,9287
9293,9291
9297,9295
9305,9303
9312,9310
9318,9316
9335,9333
9340,9338
9345,9343
9351,9349
9357,9355
9364,9362
9369,9367
9375,9373
9394,9397
9417,9416
9429,9430
9454,9452
9462,9460
9470,9468
9476,9474
9481,9479
9487,9485
9493,9491
9499,9497
9504,9502
9510,9508
9516,9514
9522,9520
9528,9526
9594,9592
9636,9634
9648,9646
9654,9652
9670,9668
9676,9674
9682,9679
9687,9685
9694,9692
9723,9726
9729,9727
9733,9731
9736,9734
9742,9740
9744,9742
9750,9748
9756,9753
9762,9760
9767,9765
9786,9784
9791,9789
9797,9795
9804,9802
9817,9815
9825,9823
9832,9830
9838,9836
9844,9842
9850,9848
9857,9855
9861,9859
9867,9865
9874,9872
9880,9878
9886,9884
9904,9901
9909,9907
9914,9912
9921,9919
9927,9925
9933,9931
9943,9941
9950,9948
9957,9955
9963,9961
9970,9968
9976,9974
10040,10038
10040,10038
10041,10039
10042,10040
10043,10041
10100,10098
10125,10123
10132,10130
10137,10135
10145,10142
10150,10148
10157,10155
10162,10159
10169,10167
10174,10172
10184,10182
10189,10187
10195,10193
10225,10224
10238,10236
10243,10241
10244,10242
10250,10248
10256,10254
10258,10255
10264,10262
10270,10268
10277,10275
10284,10282
10290,10288
10296,10294
10302,10300
10308,10306
10316,10314
10321,10318
10326,10324
10332,10330
10339,10337
10362,10360
10367,10365
10372,10370
10378,10376
10385,10383
10390,10388
10397,10394
10402,10400
10408,10406
10414,10412
10420,10418
10426,10424
10434,10432
10439,10437
10445,10443
10451,10449
10466,10464
10532,10530
10580,10578
10594,10592
10600,10598
10606,10604
10611,10609
10618,10616
10624,10622
10630,10627
10637,10634
10642,10640
10672,10670
10676,10674
10683,10681
10684,10682
10690,10688
10695,10693
10701,10699
10707,10705
10714,10712
10721,10719
10727,10725
10733,10731
10739,10737
10746,10744
10757,10755
10763,10761
10770,10768
10776,10774
10781,10779
10787,10785
10804,10802
10810,10808
10816,10814
10823,10821
10828,10826
10836,10834
10841,10839
10847,10845
10854,10852
10860,10858
10866,10864
10871,10869
10877,10875
10883,10881
10890,10888
10896,10894
10915,10913
10978,10976
10979,10976
10979,10977
10980,10978
11032,11032
11048,11046
11055,11053
11064,11062
11072,11070
11077,11075
11085,11083
11091,11089
11099,11097
11104,11102
11110,11108
11117,11115
11154,11152
11156,11154
11161,11159
11162,11160
11167,11165
11173,11171
11179,11176
11185,11183
11191,11189
11197,11195
11207,11205
11214,11211
11220,11218
11226,11224
11232,11230
11237,11235
11255,11253
11259,11257
11272,11270
11278,11276
11284,11281
11289,11287
11296,11294
11302,11300
11307,11305
11314,11312
11320,11318
11326,11324
11332,11330
11337,11335
11344,11342
11352,11349
11369,11367
11376,11374
11381,11379
11387,11385
11393,11391
11399,11397
11462,11460
11521,11519
11535,11533
11540,11538
11546,11544
11552,11550
11558,11555
11564,11562
11570,11568
11576,11574
11594,11592
11600,11598
11633,11631
11634,11632
11639,11637
11641,11638
11642,11639
11647,11645
11653,11651
11659,11656
11665,11663
11672,11670
11678,11676
11685,11683
11690,11688
11709,11707
11715,11713
11721,11719
11728,11726
11740,11738
11746,11744
11752,11750
11758,11756
11763,11761
11769,11767
11775,11773
11781,11778
11787,11784
11792,11790
11798,11796
11804,11802
11821,11819
11827,11825
11833,11831
11839,11837
11845,11843
11850,11848
11856,11854
11862,11860
11868,11866
11874,11872
11943,11941
11994,11992
12007,12007
12014,12012
12021,12018
12027,12025
12044,12042
12050,12048
12056,12054
12062,12060
12068,12066
12097,12095
12099,12097
12100,12098
12106,12104
12112,12110
12118,12116
12125,12123
12131,12129
12138,12135
12153,12151
12159,12156
12164,12162
12169,12167
12175,12173
12181,12179
12187,12185
12193,12190
12205,12203
12211,12209
12218,12216
12223,12221
12229,12227
12236,12234
12243,12241
12249,12247
12254,12252
12269,12267
12275,12273
12281,12279
12288,12286
12294,12292
12299,12297
12305,12303
12311,12309
12317,12315
12324,12322
12330,12328
12336,12334
12341,12339
12349,12347
12414,12412
12471,12469
12492,12491
12500,12498
12507,12504
12513,12511
12520,12517
12525,12523
12531,12529
12539,12537
12545,12543
12575,12573
12581,12579
12582,12580
12584,12582
12589,12587
12608,12606
12614,12612
12620,12618
12627,12625
12632,12630
12638,12636
12644,12642
12651,12649
12657,12655
12663,12661
12669,12667
12674,12672
12686,12684
12694,12692
12699,12697
12706,12704
12722,12720
12728,12726
12734,12732
12741,12739
12747,12744
12754,12752
12760,12758
12767,12765
12774,12772
12779,12777
12785,12783
12792,12790
12799,12797
12804,12802
12811,12809
12817,12815
12839,12837
12844,12842
12850,12848
12913,12911
12972,12970
12978,12979
12984,12981
12989,12987
12995,12993
13001,12999
13007,13004
13012,13010
13019,13017
13026,13024
13032,13030
13067,13065
13075,13073
13080,13078
13082,13079
13087,13085
13089,13087
13094,13092
13100,13098
13106,13104
13115,13113
13121,13119
13127,13125
13133,13130
13138,13136
13145,13143
13152,13149
13163,13161
13182,13180
13187,13185
13193,13191
13199,13197
13204,13202
13211,13209
13217,13215
13223,13221
13229,13227
13234,13232
13240,13238
13246,13244
13252,13250
13258,13256
13264,13262
13271,13270
13277,13275
13292,13290
13299,13297
13305,13303
13312,13310
13318,13316
13384,13382
13448,13446
13450,13448
13451,13448
13469,13467
13470,13468
13476,13474
13482,13480
13488,13486
13494,13491
13499,13497
13505,13503
13523,13521
13529,13527
13562,13560
13564,13562
13565,13563
13571,13569
13576,13574
13578,13575
13584,13581
13590,13588
13596,13594
13602,13600
13607,13605
13614,13612
13620,13618
13637,13635
13642,13640
13648,13646
13653,13651
13660,13658
13666,13664
13678,13676
13684,13682
13690,13688
13696,13694
13701,13699
13707,13704
13713,13711
13719,13717
13725,13723
13730,13728
13736,13734
13755,13752
13765,13763
13771,13769
13777,13775
13782,13780
13791,13788
13797,13795
13864,13861
13865,13862
13865,13863
13916,13914
13918,13916
13931,13929
13938,13935
13944,13942
13950,13948
13956,13954
13962,13960
13981,13979
13986,13984
13993,13991
14021,14019
14023,14020
14024,14022
14029,14027
14035,14033
14041,14039
14047,14045
14053,14051
14059,14057
14064,14062
14071,14069
14077,14075
14093,14091
14099,14097
14105,14103
14110,14108
14116,14114
14132,14129
14137,14135
14138,14136
14147,14144
14154,14151
14158,14156
14164,14162
14170,14168
14176,14174
14181,14179
14187,14185
14192,14190
14207,14205
14213,14211
14221,14219
14227,14225
14233,14231
14239,14237
14246,14243
14251,14249
14257,14255
14264,14262
14336,14334
14337,14335
14387,14385
14400,14398
14406,14404
14412,14410
14429,14427
14435,14433
14443,14441
14448,14446
14454,14452
14463,14461
14497,14495
14498,14496
14503,14501
14504,14502
14509,14506
14510,14507
14516,14514
14523,14521
14540,14538
14547,14545
14553,14551
14560,14557
14567,14565
14573,14571
14579,14577
14585,14583
14591,14589
14597,14595
14616,14614
14617,14615
14623,14621
14629,14627
14636,14634
14652,14650
14659,14657
14665,14663
14671,14669
14676,14674
14682,14680
14688,14686
14695,14693
14701,14699
14707,14705
14713,14711
14719,14717
14725,14723
14731,14729
14739,14737
14745,14743
14752,14749
14823,14821
14873,14871
14893,14891
14900,14897
14905,14903
14911,14909
14919,14916
14924,14921
14929,14927
14937,14934
14943,14941
14951,14948
14991,14989
14992,14990
14993,14991
14998,14996
14999,14997
15004,15001
15010,15008
15016,15014
15023,15020
15029,15027
15035,15033
15042,15040
15047,15045
15054,15052
15060,15058
15066,15064
15077,15075
15084,15082
15090,15088
15105,15103
15111,15109
15116,15114
15122,15120
15130,15128
15136,15134
15142,15140
15147,15145
15153,15151
15161,15158
15167,15165
15173,15171
15180,15178
15186,15184
15193,15191
15199,15197
15216,15214
15225,15223
15230,15228
15236,15234
15300,15298
15350,15348
15364,15362
15371,15369
15377,15375
15385,15382
15390,15388
15396,15394
15401,15399
15407,15405
15414,15411
15421,15419
15464,15462
15470,15468
15472,15470
15477,15475
15478,15475
15483,15481
15485,15483
15490,15488
15496,15493
15502,15500
15511,15509
15517,15515
15524,15522
15530,15528
15537,15535
15556,15554
15562,15560
15568,15566
15579,15577
15585,15583
15592,15589
15597,15595
15602,15600
15608,15606
15616,15614
15619,15617
15627,15626
15633,15631
15640,15638
15646,15644
15653,15651
15669,15667
15675,15673
15683,15680
15689,15687
15696,15693
15703,15701
15709,15707
15716,15714
15780,15778
15838,15836
15844,15842
15849,15847
15859,15857
15868,15866
15876,15874
15893,15891
15899,15896
15905,15903
15911,15909
15918,15916
15950,15948
15951,15949
15953,15950
15963,15960
15969,15967
15970,15968
15975,15973
15982,15980
15988,15986
16004,16001
16009,16007
16015,16013
16023,16020
16027,16025
16033,16031
16039,16037
16045,16043
16051,16049
16056,16054
16070,16068
16076,16073
16082,16080
16088,16086
16094,16092
16100,16097
16115,16113
16121,16118
16126,16124
16132,16130
16139,16137
16145,16143
16152,16150
16158,16156
16164,16162
16171,16169
16178,16176
16186,16184
16194,16192
16200,16198
16268,16266
16317,16315
16338,16336
16343,16341
16349,16347
16355,16353
16361,16359
16366,16364
16373,16371
16379,16377
16385,16383
16418,16416
16419,16417
16423,16421
16424,16422
16429,16426
16430,16428
16435,16433
16453,16451
16459,16457
16466,16463
16472,16470
16478,16476
16484,16482
16489,16487
16495,16493
16509,16507
16512,16510
16521,16519
16526,16524
16532,16530
16542,16540
16545,16543
16559,16557
16568,16566
16574,16572
16580,16578
16586,16583
16591,16589
16597,16595
16603,16600
16608,16606
16613,16611
16619,16617
16625,16623
16630,16628
16636,16634
16642,16641
16650,16648
16656,16654
16661,16659
16720,16718
16777,16774
16799,16797
16806,16804
16812,16810
16818,16816
16827,16825
16834,16832
16841,16839
16842,16840
16852,16850
16860,16858
16868,16866
16876,16874
16906,16904
16912,16910
16913,16911
16918,16916
16925,16923
16932,16930
16937,16935
16943,16941
16949,16947
16956,16954
16961,16959
16967,16965
16974,16971
16979,16977
16984,16981
16989,16987
16996,16994
17003,17001
17020,17018
17026,17024
17032,17030
17043,17041
17050,17048
17056,17054
17061,17059
17069,17066
17075,17073
17082,17080
17088,17085
17094,17092
17100,17098
17105,17103
17111,17109
17117,17115
17135,17133
17141,17139
17148,17146
17213,17211
17262,17260
17277,17274
17283,17281
17289,17287
17295,17293
17301,17299
17307,17305
17312,17309
17318,17316
17324,17322
17359,17357
17360,17358
17373,17398
17401,17399
17411,17409
17417,17415
17423,17421
17429,17427
17435,17432
17440,17438
17446,17444
17452,17450
17457,17455
17481,17478
17488,17486
17494,17492
17499,17497
17504,17502
17509,17507
17515,17512
17521,17519
17526,17524
17532,17530
17538,17536
17544,17542
17550,17547
17555,17553
17561,17559
17567,17565
17574,17572
17590,17588
17595,17593
17601,17599
17607,17605
17613,17611
17619,17617
17625,17623
17631,17629
17637,17635
17643,17642
17708,17706
17761,17759
17775,17772
17781,17779
17788,17786
17794,17792
17800,17797
17816,17814
17823,17821
17828,17826
17835,17833
17841,17839
17877,17874
17878,17876
17883,17881
17888,17886
17890,17888
17891,17889
17894,17892
17901,17899
17907,17905
17914,17912
17935,17933
17941,17939
17947,17945
17954,17952
17960,17958
17967,17964
17971,17969
17977,17975
17983,17981
17995,17993
18002,18000
18008,18006
18015,18013
18020,18018
18026,18024
18033,18031
18051,18048
18057,18055
18063,18061
18070,18068
18076,18074
18082,18080
18089,18087
18094,18092
18099,18097
18105,18103
18113,18110
18119,18117
18124,18122
18191,18189
18240,18238
18254,18252
18270,18268
18276,18274
18282,18280
18289,18287
18296,18294
18302,18300
18310,18308
18317,18315
18348,18346
18354,18352
18358,18356
18360,18357
18365,18363
18366,18364
18367,18365
18376,18374
18383,18381
18388,18386
18394,18392
18400,18398
18406,18404
18412,18410
18418,18416
18424,18422
18429,18427
18442,18440
18451,18449
18455,18453
18461,18459
18467,18465
18473,18471
18479,18477
18494,18492
18501,18499
18507,18505
18515,18512
18520,18518
18527,18525
18533,18531
18540,18538
18546,18544
18552,18549
18557,18555
18567,18565
18574,18571
18579,18577
18586,18584
