node_emit_ms,client_recv_ms
10599,10589
10604,10594
10611,10601
10613,10603
10614,10604
10618,10608
10619,10608
10619,10609
10620,10610
10626,10616
10627,10618
10628,10618
10632,10622
10632,10622
10634,10623
10634,10624
10641,10631
10650,10640
10652,10642
10653,10643
10654,10644
10654,10644
10657,10647
10658,10648
10663,10653
10670,10660
10671,10661
10676,10666
10677,10667
10678,10668
10679,10669
10681,10671
10685,10675
10686,10676
10687,10677
10688,10678
10692,10682
10697,10687
10698,10688
10703,10693
10704,10694
10705,10695
10706,10696
10707,10697
10709,10700
10710,10700
10712,10702
10716,10706
10717,10707
10719,10709
10723,10713
10725,10715
10726,10716
10729,10719
10731,10721
10772,10762
10773,10767
10777,10767
10789,10779
10807,10797
10819,10809
10825,10816
10858,10848
10859,10849
10860,10850
10861,10850
10864,10854
10882,10873
10883,10873
10892,10882
10904,10895
10905,10895
10909,10899
10910,10900
10911,10901
10914,10904
10915,10905
10916,10907
10917,10907
10917,10908
10921,10911
10927,10917
10932,10922
10944,10934
10950,10940
10960,10951
10967,10957
10968,10958
10973,10963
10974,10964
11003,10998
11008,10998
11010,11000
11021,11011
11026,11016
11039,11029
11040,11030
11049,11039
11050,11040
11056,11046
11062,11052
11075,11065
11076,11066
11087,11084
11092,11084
11092,11084
11094,11084
11100,11093
11110,11100
11115,11107
11123,11114
11124,11114
11129,11120
11130,11120
11135,11125
11140,11131
11141,11131
11146,11136
11147,11137
11194,11184
11195,11188
11198,11188
11205,11195
11206,11196
11225,11215
11226,11218
11227,11218
11228,11218
11230,11220
11231,11221
11232,11222
11273,11263
11274,11264
11297,11287
11315,11305
11316,11306
11347,11338
11370,11361
11383,11386
11384,11386
11384,11386
11396,11387
11397,11387
11410,11402
11411,11402
11412,11402
11425,11416
11426,11416
11431,11421
11452,11442
11453,11443
11457,11449
11459,11449
11466,11456
11473,11463
11485,11475
11486,11476
11491,11481
11491,11481
11497,11487
11503,11493
11504,11494
11509,11499
11515,11505
11516,11506
11521,11511
11538,11528
11543,11533
11561,11551
11562,11552
11613,11603
11614,11604
11615,11605
11616,11606
11619,11609
11631,11621
11659,11649
11676,11666
11677,11667
11687,11677
11693,11683
11694,11684
11698,11688
11711,11701
11712,11702
11713,11703
11741,11731
11742,11732
11747,11737
11759,11749
11797,11787
11798,11788
11799,11789
11800,11790
11809,11799
11820,11810
11821,11811
11825,11815
11842,11832
11843,11833
11858,11849
11864,11854
11865,11855
11865,11855
11866,11857
11867,11857
11875,11865
11886,11877
11887,11877
11900,11890
11910,11904
11911,11904
11912,11904
11913,11904
11914,11904
11940,11930
11941,11931
11942,11932
11942,11932
11943,11933
11944,11934
11945,11935
11946,11936
11947,11937
11952,11942
11958,11948
11958,11948
11959,11949
11965,11955
11999,11989
12032,12022
12033,12023
12034,12024
12034,12024
12035,12025
12036,12026
12037,12027
12048,12038
12089,12079
12089,12079
12094,12084
12096,12086
12096,12086
12101,12091
12102,12092
12103,12093
12104,12094
12108,12098
12109,12099
12129,12120
12130,12120
12136,12126
12141,12131
12142,12132
12147,12137
12148,12138
12152,12143
12153,12143
12154,12144
12160,12150
12161,12151
12190,12181
12191,12181
12196,12186
12214,12204
12252,12242
12258,12248
12259,12249
12269,12259
12276,12265
12276,12266
12281,12272
12282,12272
12287,12277
12305,12298
12309,12299
12310,12300
12316,12306
12317,12307
12318,12308
12319,12312
12323,12313
12324,12314
12360,12353
12361,12353
12362,12353
12363,12353
12395,12385
12413,12403
12414,12403
12425,12420
12426,12420
12426,12420
12427,12420
12428,12420
12429,12420
12430,12420
12431,12421
12437,12427
12450,12440
12475,12465
12476,12466
12483,12473
12484,12474
12485,12475
12486,12476
12486,12476
12487,12477
12495,12485
12501,12491
12502,12491
12524,12514
12525,12515
12531,12522
12532,12522
12544,12533
12587,12577
12588,12578
12593,12583
12599,12589
12604,12594
12611,12601
12623,12613
12628,12621
12629,12621
12630,12621
12631,12621
12634,12624
12640,12630
12641,12631
12642,12632
12643,12633
12669,12659
12676,12665
12715,12705
12716,12706
12749,12740
12750,12740
12751,12740
12777,12767
12777,12767
12822,12812
12832,12822
12833,12823
12834,12824
12839,12829
12845,12835
12846,12836
12847,12837
12874,12864
12879,12870
12880,12870
12892,12881
12898,12887
12899,12889
12903,12899
12904,12899
12905,12899
12909,12899
12919,12909
12920,12910
12921,12911
12921,12911
12924,12914
12937,12929
12938,12929
12938,12929
12939,12929
12943,12933
12961,12951
12973,12963
12974,12964
12979,12969
12985,12974
13047,13037
13053,13043
13097,13087
13098,13088
13099,13089
13099,13089
13102,13092
13103,13093
13104,13094
13105,13094
13113,13103
13169,13159
13174,13164
13175,13165
13180,13170
13186,13176
13227,13217
13229,13219
13230,13220
13233,13224
13234,13224
13234,13224
13245,13235
13266,13256
13267,13257
13283,13273
13323,13313
13333,13323
13357,13354
13358,13354
13375,13365
13387,13377
13393,13389
13394,13389
13399,13389
13400,13390
13417,13407
13423,13413
13429,13419
13434,13424
13435,13425
13446,13436
13463,13453
13468,13458
13474,13464
13479,13472
13500,13495
13505,13495
13512,13502
13524,13513
13541,13531
13553,13543
13559,13550
13560,13550
13561,13551
13570,13560
13571,13561
13583,13574
13584,13574
13588,13578
13607,13597
13608,13598
13613,13603
13619,13609
13626,13620
13627,13620
13628,13620
13629,13620
13630,13620
13653,13643
13661,13651
13723,13713
13729,13719
13735,13725
13747,13737
13748,13738
13753,13743
13770,13760
13794,13784
13800,13790
13806,13796
13807,13800
13808,13800
13809,13800
13810,13800
13818,13807
13819,13809
13838,13828
13839,13829
13844,13834
13845,13835
13846,13836
13856,13850
13857,13850
13858,13850
13859,13850
13860,13850
13869,13890
13913,13903
13919,13909
13930,13920
13977,13967
13978,13968
13995,13985
13996,13986
14000,13990
14006,13996
14010,14000
14011,14001
14012,14002
14060,14050
14067,14058
14079,14069
14080,14070
14081,14071
14097,14087
14103,14093
14104,14094
14114,14104
14121,14112
14122,14112
14138,14130
14140,14130
14144,14139
14145,14139
14149,14139
14150,14140
14178,14168
14179,14169
14180,14170
14184,14174
14185,14175
14186,14176
14189,14179
14196,14186
14202,14191
14202,14192
14207,14197
14225,14215
14226,14216
14227,14219
14228,14219
14230,14220
14231,14222
14232,14222
14239,14229
14245,14235
14246,14236
14250,14240
14292,14282
14297,14287
14306,14296
14307,14297
14309,14299
14332,14322
14333,14323
14337,14327
14338,14332
14342,14332
14360,14350
14372,14362
14407,14397
14434,14423
14445,14435
14446,14436
14457,14447
14468,14458
14480,14470
14487,14477
14498,14488
14521,14511
14522,14512
14538,14529
14539,14529
14544,14534
14550,14539
14562,14552
14573,14563
14574,14563
14575,14564
14590,14581
14591,14581
14600,14590
14606,14596
14633,14623
14639,14629
14645,14635
14657,14647
14662,14652
14669,14659
14670,14660
14671,14661
14674,14664
14675,14665
14698,14688
14716,14706
14738,14731
14739,14731
14740,14731
14750,14740
14751,14741
14796,14786
14808,14798
14824,14814
14825,14815
14826,14815
14835,14824
14836,14826
14894,14884
14899,14889
14916,14906
14917,14907
14918,14911
14921,14911
14923,14912
14928,14918
14940,14933
14941,14933
14941,14933
14942,14933
14943,14933
14944,14934
14945,14935
14998,14988
14999,14989
15000,14990
15003,14993
15005,14995
15005,14995
15021,15011
15022,15012
15023,15012
15026,15016
15026,15016
15027,15017
15028,15018
15035,15025
15102,15092
15114,15104
15115,15105
15125,15115
15126,15116
15127,15117
15131,15121
15132,15122
15133,15123
15134,15124
15148,15138
15167,15157
15168,15158
15180,15170
15207,15197
15208,15199
15209,15199
15212,15205
15214,15205
15214,15205
15215,15205
15218,15208
15218,15208
16630,16620
16636,16626
16637,16627
16642,16632
16643,16633
16644,16634
16645,16634
16653,16643
16654,16644
16657,16646
16657,16647
16658,16648
16662,16652
16663,16653
16669,16659
16670,16660
16671,16661
16672,16661
16672,16662
16674,16664
16675,16665
16676,16665
16687,16677
16688,16678
16700,16690
16706,16696
16709,16698
16709,16699
16710,16700
16711,16701
16712,16702
16712,16702
16715,16705
16716,16706
16722,16712
16724,16714
16724,16714
16725,16715
16731,16721
16731,16721
16732,16722
16736,16727
16737,16727
16739,16729
16748,16738
16750,16739
16750,16740
16759,16748
16761,16750
16762,16754
16763,16754
16763,16754
16764,16754
16766,16757
16767,16757
16772,16762
16777,16767
16789,16779
16790,16780
16792,16782
16797,16787
16799,16789
16804,16794
16804,16794
16812,16802
16816,16806
16821,16812
16822,16812
16827,16817
16829,16818
16833,16823
16834,16825
16835,16825
16840,16830
16841,16831
16846,16836
16847,16837
16848,16838
16854,16844
16859,16848
16859,16849
16863,16853
16869,16859
16876,16866
16882,16872
16883,16873
16884,16876
16885,16876
16885,16876
16886,16876
16887,16877
16889,16883
16893,16883
16895,16885
16895,16892
16902,16892
16903,16899
16910,16900
16911,16901
16912,16901
16917,16906
16918,16908
16923,16913
16929,16919
16933,16925
16934,16925
16935,16925
16939,16930
16940,16930
16946,16936
16947,16941
16948,16941
16952,16942
16955,16945
16960,16949
16965,16955
16966,16956
16967,16957
16968,16958
16972,16962
16973,16963
16975,16965
16979,16969
16981,16971
16986,16976
16987,16978
16988,16978
16992,16982
16997,16987
16999,16990
17000,16990
17005,16994
17005,16996
17006,16996
17010,17000
17012,17001
17017,17006
17019,17008
17023,17013
17024,17019
17029,17019
17030,17022
17031,17022
17032,17022
17032,17022
17041,17032
17042,17032
17051,17041
17056,17046
17063,17052
17068,17057
17073,17063
17085,17075
17091,17080
17108,17098
17114,17104
17119,17109
17131,17121
17136,17126
17142,17132
17160,17150
17171,17161
17177,17167
17186,17176
17191,17181
17197,17187
17198,17188
17232,17223
17238,17228
17244,17234
17245,17235
17256,17246
17278,17268
17290,17280
17303,17293
17304,17294
17308,17298
17327,17317
17332,17322
17338,17328
17339,17329
17344,17334
17352,17342
17390,17380
17407,17397
17425,17415
17431,17421
17432,17422
17438,17428
17439,17429
17450,17440
17461,17451
17463,17453
17473,17463
17494,17484
17506,17498
17508,17498
17508,17498
17512,17502
17513,17503
17518,17508
17519,17509
17520,17510
17521,17511
17522,17511
17522,17512
17536,17526
17541,17531
17542,17532
17548,17538
17548,17538
17549,17539
17550,17540
17551,17541
17552,17542
17564,17554
17569,17561
17570,17561
17571,17561
17575,17566
17576,17566
17587,17577
17593,17583
17650,17640
17656,17646
17719,17709
17773,17763
17779,17769
17785,17776
17786,17776
17796,17786
17797,17787
17846,17836
17848,17838
17858,17848
17859,17849
17863,17853
17869,17859
17875,17865
17881,17871
17924,17914
17925,17917
17926,17917
17927,17917
17967,17957
17974,17963
17979,17969
17980,17970
17981,17971
17985,17975
17986,17977
17987,17977
17996,17986
18008,17998
18020,18010
18037,18027
18059,18050
18060,18050
18071,18061
18072,18062
18076,18066
18087,18077
18089,18078
18093,18085
18095,18085
18095,18085
18096,18086
18117,18107
18119,18108
18119,18109
18163,18153
18169,18159
18181,18171
18200,18190
18201,18191
18205,18195
18212,18202
18218,18208
18225,18215
18236,18226
18238,18228
18254,18245
18256,18246
18257,18247
18261,18251
18292,18282
18293,18283
18294,18284
18316,18305
18321,18311
18339,18329
18340,18330
18341,18331
18345,18334
18345,18335
18356,18346
18357,18347
18368,18358
18374,18364
18397,18387
18398,18388
18405,18395
18406,18396
18407,18397
18418,18408
18424,18414
18430,18420
18435,18425
18436,18426
18437,18426
18440,18430
18453,18443
18465,18455
18466,18456
18488,18479
18512,18502
18513,18503
18524,18514
18536,18525
18536,18526
18546,18536
18547,18537
18552,18542
18553,18543
18554,18544
18558,18548
18565,18554
18565,18555
18570,18560
18589,18578
18594,18584
18595,18585
18634,18624
18635,18624
18657,18646
18674,18674
18675,18674
18676,18674
18677,18674
18678,18674
18679,18674
18680,18674
18680,18674
18681,18674
18682,18674
18683,18674
18684,18674
18700,18692
18701,18692
18702,18692
18709,18700
18710,18700
18736,18726
18747,18737
18748,18738
18759,18749
18760,18750
18761,18751
18762,18752
18808,18798
18814,18804
18820,18810
18841,18831
18846,18836
18869,18859
18884,18874
18902,18892
18908,18898
18932,18922
18933,18923
18934,18924
18935,18925
18954,18943
18959,18949
18960,18950
18982,18972
18983,18978
18984,18978
18985,18978
18986,18978
18987,18978
18988,18978
18993,18983
19017,19007
19019,19008
19029,19020
19030,19020
19040,19030
19041,19031
19045,19035
19046,19036
19047,19037
19048,19037
19048,19038
19085,19077
19086,19077
19087,19077
19092,19081
19098,19088
19103,19093
19104,19094
19105,19095
19109,19099
19117,19107
19122,19112
19123,19113
19128,19119
19129,19119
19134,19124
19190,19180
19214,19204
19215,19208
19216,19208
19217,19208
19219,19208
19231,19221
19232,19222
19233,19223
19237,19227
19238,19227
19262,19270
19278,19270
19300,19290
19301,19290
19305,19295
19305,19295
19306,19296
19307,19297
19310,19300
19311,19301
19312,19301
19315,19305
19322,19312
19323,19313
19324,19313
19324,19314
19328,19318
19334,19329
19335,19329
19336,19329
19339,19329
19341,19330
19357,19348
19358,19348
19368,19360
19369,19360
19370,19360
19375,19364
19380,19371
19381,19371
19415,19405
19420,19410
19437,19433
19438,19433
19439,19433
19443,19434
19444,19434
19450,19441
19452,19441
19456,19446
19465,19455
19471,19461
19477,19467
19478,19468
19483,19477
19484,19477
19488,19478
19488,19478
19489,19479
19490,19480
19491,19481
19520,19510
19526,19516
19532,19522
19550,19540
19555,19545
19561,19551
19562,19552
19563,19553
19579,19570
19580,19570
19597,19586
19621,19613
19644,19634
19644,19634
19645,19635
19661,19651
19662,19652
19668,19657
19669,19659
19678,19668
19685,19674
19714,19703
19720,19710
19732,19723
19733,19723
19754,19744
19761,19751
19762,19751
19773,19763
19774,19767
19777,19767
19785,19776
19786,19776
19791,19781
19792,19782
19797,19787
19803,19793
19804,19793
19804,19794
19805,19795
19850,19840
19872,19861
19873,19863
19884,19873
19895,19885
19901,19891
19902,19894
19903,19894
